Order_ID,Date,Region,Category,Product,Sales,Quantity
1073,2025-12-04,West,Clothing,Jacket,4162,9
1074,2024-09-14,East,Electronics,Laptop,48024,7
1075,2024-02-15,East,Electronics,Laptop,55929,3
1076,2024-06-14,North,Furniture,Sofa,66154,7
1077,2024-04-24,North,Electronics,Mobile,37643,3
1078,2025-01-13,West,Clothing,Jeans,3463,3
1079,2024-05-10,North,Electronics,Laptop,55101,6
1080,2025-01-01,North,Electronics,Smartwatch,19174,4
1081,2024-12-28,South,Clothing,T-Shirt,2310,7
1082,2024-08-30,North,Electronics,Tablet,23801,7
1083,2024-07-02,East,Furniture,Chair,6372,4
1084,2024-06-12,West,Electronics,Mobile,27535,1
1085,2024-08-15,East,Electronics,Smartwatch,15541,6
1086,2024-08-21,West,Electronics,Smartwatch,8387,4
1087,2024-12-02,East,Electronics,Headphones,2068,5
1088,2025-10-18,East,Clothing,T-Shirt,1318,9
1089,2024-01-29,East,Electronics,Mobile,23559,3
1090,2024-02-09,East,Electronics,Mobile,34548,7
1091,2024-11-17,North,Furniture,Table,17932,9
1092,2025-01-29,North,Clothing,Jeans,1978,5
1093,2025-12-26,South,Furniture,Table,8027,9
1094,2025-01-07,East,Furniture,Table,9146,6
1095,2025-11-10,East,Electronics,Mobile,38584,5
1096,2025-11-13,East,Furniture,Table,13344,7
1097,2025-07-21,West,Electronics,Tablet,24286,7
1098,2025-11-24,North,Electronics,Tablet,27861,7
1099,2024-11-07,East,Electronics,Headphones,3221,7
1100,2025-04-21,West,Furniture,Sofa,58977,4
1101,2024-06-22,East,Clothing,Jacket,2694,5
1102,2024-04-05,South,Electronics,Smartwatch,19023,5
1103,2024-07-22,South,Electronics,Tablet,18800,1
1104,2025-05-01,West,Clothing,Jeans,4680,2
1105,2025-02-28,West,Clothing,Jacket,6715,4
1106,2025-05-21,North,Furniture,Table,11997,3
1107,2024-04-19,West,Furniture,Table,11585,3
1108,2024-02-21,West,Clothing,T-Shirt,1010,2
1109,2024-05-16,East,Furniture,Sofa,64808,9
1110,2025-03-29,West,Clothing,Jeans,4538,9
1111,2025-07-15,West,Furniture,Sofa,40430,8
1112,2024-09-22,West,Electronics,Smartwatch,18447,5
1113,2025-10-03,North,Electronics,Smartwatch,12499,8
1114,2025-12-31,East,Electronics,Headphones,3420,5
1115,2024-11-23,South,Clothing,T-Shirt,665,3
1116,2024-08-24,North,Furniture,Table,10503,4
1117,2025-02-28,West,Furniture,Table,13421,9
1118,2025-03-01,West,Electronics,Laptop,51777,7
1119,2025-08-21,West,Electronics,Laptop,63864,7
1120,2024-01-07,West,Furniture,Chair,5446,7
1121,2025-07-05,South,Clothing,T-Shirt,2138,10
1122,2025-05-14,West,Electronics,Smartwatch,12471,7
1123,2024-01-30,South,Furniture,Table,13507,7
1124,2025-04-23,North,Electronics,Tablet,18883,7
1125,2024-03-26,West,Clothing,Jacket,5511,3
1126,2024-07-05,East,Electronics,Laptop,53524,7
1127,2024-08-04,West,Furniture,Sofa,51420,6
1128,2024-10-11,West,Furniture,Table,12133,2
1129,2024-01-20,South,Clothing,T-Shirt,606,6
1130,2025-10-27,North,Electronics,Mobile,36356,1
1131,2024-09-10,South,Electronics,Smartwatch,8333,10
1132,2024-09-01,South,Electronics,Tablet,33517,2
1133,2025-04-21,North,Electronics,Headphones,4521,3
1134,2024-06-16,North,Electronics,Headphones,2385,10
1135,2024-11-15,West,Clothing,Jeans,3974,7
1136,2024-07-22,North,Electronics,Mobile,34401,4
1137,2025-12-14,North,Electronics,Headphones,2491,10
1138,2024-12-21,North,Clothing,T-Shirt,1377,6
1139,2025-06-02,West,Clothing,Jacket,4795,1
1140,2025-05-16,West,Electronics,Mobile,29205,6
1141,2025-12-25,East,Electronics,Tablet,32270,3
1142,2025-09-22,West,Clothing,T-Shirt,2086,8
1143,2025-03-22,South,Clothing,Jeans,2299,6
1144,2024-03-29,West,Electronics,Headphones,5192,4
1145,2025-08-06,East,Clothing,Jeans,3936,7
1146,2024-01-30,West,Furniture,Sofa,51300,3
1147,2024-08-05,East,Furniture,Chair,5116,6
1148,2025-09-02,South,Electronics,Headphones,1583,9
1149,2024-03-28,West,Electronics,Smartwatch,19797,7
1150,2025-07-22,West,Electronics,Smartwatch,19314,8
1151,2025-04-03,South,Electronics,Laptop,48049,5
1152,2025-02-18,East,Electronics,Smartwatch,13016,10
1153,2025-04-29,West,Clothing,T-Shirt,1587,6
1154,2025-07-17,East,Furniture,Chair,5882,8
1155,2024-11-09,South,Electronics,Headphones,3388,2
1156,2024-11-19,South,Electronics,Mobile,39342,9
1157,2024-07-15,East,Electronics,Smartwatch,15933,5
1158,2024-04-12,East,Electronics,Smartwatch,12853,4
1159,2024-07-02,South,Electronics,Headphones,1615,9
1160,2024-10-07,East,Electronics,Laptop,46786,9
1161,2025-12-15,North,Electronics,Tablet,34085,2
1162,2025-08-10,West,Electronics,Headphones,5345,8
1163,2024-12-14,West,Electronics,Tablet,19683,5
1164,2024-04-26,North,Electronics,Mobile,28130,8
1165,2025-08-13,South,Clothing,Jacket,7623,1
1166,2024-06-01,South,Clothing,Jeans,2444,2
1167,2024-05-01,South,Clothing,T-Shirt,2065,7
1168,2025-06-19,East,Furniture,Table,15381,8
1169,2025-08-25,North,Furniture,Table,13003,10
1170,2025-09-16,South,Electronics,Mobile,39993,4
1171,2024-09-27,South,Clothing,Jacket,2665,3
1172,2024-06-26,North,Clothing,T-Shirt,653,3
1173,2025-02-22,East,Furniture,Sofa,68916,8
1174,2024-02-03,West,Electronics,Smartwatch,12720,5
1175,2024-03-13,South,Clothing,Jacket,3912,5
1176,2025-03-11,South,Electronics,Mobile,32844,4
1177,2024-09-29,South,Electronics,Tablet,20339,1
1178,2024-11-10,East,Clothing,Jeans,4267,10
1179,2025-03-25,West,Electronics,Mobile,30358,5
1180,2024-10-05,West,Clothing,T-Shirt,1605,8
1181,2024-03-23,East,Clothing,Jeans,1363,7
1182,2025-09-10,South,Electronics,Headphones,1711,2
1183,2025-11-21,East,Clothing,Jeans,3604,1
1184,2025-08-13,West,Electronics,Laptop,50740,8
1185,2024-10-11,North,Electronics,Tablet,32283,8
1186,2025-04-26,East,Furniture,Chair,6345,6
1187,2025-11-17,West,Electronics,Mobile,20269,6
1188,2025-12-11,North,Furniture,Sofa,48888,7
1189,2025-04-10,East,Electronics,Mobile,25306,5
1190,2024-04-28,West,Furniture,Table,16431,1
1191,2025-02-27,East,Electronics,Laptop,51146,9
1192,2025-09-29,South,Furniture,Sofa,58969,1
1193,2024-09-30,West,Clothing,T-Shirt,768,5
1194,2025-12-16,South,Furniture,Sofa,37957,1
1195,2025-12-27,North,Electronics,Tablet,28182,9
1196,2025-07-19,North,Furniture,Table,9527,4
1197,2025-04-17,West,Electronics,Mobile,36224,3
1198,2024-10-25,West,Clothing,T-Shirt,1944,5
1199,2025-05-09,South,Furniture,Sofa,45973,8
1200,2025-01-27,South,Electronics,Smartwatch,17820,9
1201,2024-03-12,East,Electronics,Headphones,4899,6
1202,2024-01-03,West,Electronics,Headphones,3945,10
1203,2024-06-01,East,Furniture,Sofa,65296,8
1204,2024-12-06,West,Clothing,T-Shirt,2062,9
1205,2025-04-11,West,Furniture,Chair,4545,4
1206,2024-08-27,West,Furniture,Table,8715,6
1207,2025-12-23,West,Furniture,Table,14325,3
1208,2024-02-07,East,Electronics,Tablet,34459,10
1209,2024-04-12,West,Furniture,Sofa,36534,9
1210,2024-01-16,North,Electronics,Tablet,31434,3
1211,2025-04-25,West,Electronics,Headphones,4273,10
1212,2025-10-27,West,Electronics,Mobile,25766,9
1213,2024-11-20,North,Clothing,Jacket,7887,8
1214,2025-09-24,South,Electronics,Mobile,22692,5
1215,2024-04-02,West,Furniture,Table,9612,2
1216,2024-06-19,East,Electronics,Headphones,1737,1
1217,2024-02-27,West,Electronics,Headphones,4436,6
1218,2024-05-29,South,Electronics,Smartwatch,16702,7
1219,2024-06-23,West,Electronics,Tablet,20587,10
1220,2025-09-26,South,Clothing,Jacket,3972,8
1221,2024-08-25,East,Furniture,Sofa,46644,8
1222,2025-11-13,South,Electronics,Laptop,60245,5
1223,2024-03-16,East,Furniture,Sofa,52646,10
1224,2025-10-16,East,Furniture,Table,12097,8
1225,2024-07-22,South,Furniture,Table,15916,2
1226,2025-01-25,East,Clothing,Jeans,2670,10
1227,2025-12-17,East,Electronics,Headphones,1679,7
1228,2024-01-09,West,Clothing,Jeans,4743,1
1229,2024-10-20,South,Electronics,Smartwatch,17946,6
1230,2025-10-13,South,Electronics,Smartwatch,18172,5
1231,2025-10-05,East,Electronics,Mobile,35560,1
1232,2025-03-27,South,Electronics,Laptop,63991,6
1233,2024-04-02,South,Electronics,Headphones,4176,7
1234,2024-07-24,East,Electronics,Tablet,29988,9
1235,2024-06-17,East,Electronics,Headphones,5447,5
1236,2024-04-27,South,Furniture,Sofa,34934,3
1237,2025-11-23,East,Clothing,Jacket,5255,9
1238,2024-04-02,North,Furniture,Table,8228,5
1239,2025-04-10,West,Furniture,Chair,5147,10
1240,2025-10-15,West,Furniture,Chair,3887,4
1241,2024-01-26,East,Clothing,Jeans,4821,9
1242,2025-09-16,West,Electronics,Smartwatch,18611,2
1243,2025-12-18,South,Electronics,Headphones,4844,2
1244,2024-02-16,North,Electronics,Laptop,54973,8
1245,2024-04-09,West,Electronics,Smartwatch,16807,3
1246,2025-04-09,South,Furniture,Chair,7425,7
1247,2025-02-28,West,Clothing,Jacket,2811,8
1248,2024-10-13,West,Electronics,Laptop,57141,4
1249,2025-03-31,East,Electronics,Smartwatch,13942,2
1250,2025-07-11,West,Clothing,Jacket,4938,1
1251,2024-10-09,North,Electronics,Smartwatch,10001,8
1252,2025-11-09,North,Electronics,Smartwatch,18513,10
1253,2024-02-21,South,Furniture,Chair,4995,3
1254,2024-03-11,South,Clothing,T-Shirt,924,10
1255,2024-08-26,North,Furniture,Chair,4208,10
1256,2024-10-10,East,Electronics,Tablet,22259,9
1257,2024-06-27,South,Electronics,Mobile,36661,1
1258,2024-01-16,East,Furniture,Chair,4949,10
1259,2024-01-17,South,Electronics,Tablet,26695,1
1260,2025-03-07,West,Clothing,T-Shirt,732,2
1261,2025-04-04,North,Furniture,Chair,7204,10
1262,2025-04-07,North,Clothing,T-Shirt,953,10
1263,2025-11-05,North,Clothing,T-Shirt,1117,8
1264,2024-03-03,North,Furniture,Sofa,56320,7
1265,2025-05-17,East,Furniture,Sofa,34816,2
1266,2025-09-14,East,Electronics,Tablet,20152,3
1267,2025-10-01,East,Clothing,Jacket,6795,9
1268,2025-01-25,West,Clothing,Jeans,3373,5
1269,2025-06-01,North,Clothing,Jeans,2962,2
1270,2025-11-01,West,Clothing,Jacket,6516,4
1271,2025-04-07,West,Electronics,Smartwatch,14779,6
1272,2025-02-12,West,Furniture,Table,9557,6
1273,2024-11-16,South,Clothing,Jacket,4088,6
1274,2025-12-04,North,Furniture,Sofa,34399,2
1275,2024-04-05,South,Furniture,Table,9582,6
1276,2025-07-23,East,Electronics,Laptop,64217,9
1277,2025-11-17,West,Electronics,Mobile,28461,6
1278,2024-02-22,North,Electronics,Headphones,4059,6
1279,2025-08-14,West,Clothing,T-Shirt,935,3
1280,2024-08-17,East,Electronics,Mobile,26472,9
1281,2024-04-27,North,Electronics,Headphones,3352,7
1282,2025-09-15,North,Clothing,Jacket,7680,5
1283,2024-07-03,East,Electronics,Headphones,4031,6
1284,2024-01-07,West,Electronics,Tablet,22694,10
1285,2024-03-12,South,Electronics,Tablet,19004,2
1286,2025-01-20,South,Furniture,Table,15432,6
1287,2025-01-13,North,Electronics,Headphones,4157,10
1288,2024-02-23,North,Electronics,Tablet,23158,10
1289,2025-11-21,West,Electronics,Mobile,23916,8
1290,2025-05-12,East,Clothing,Jeans,3010,7
1291,2024-08-08,West,Clothing,T-Shirt,733,6
1292,2024-04-23,East,Electronics,Headphones,5486,9
1293,2024-02-16,North,Electronics,Smartwatch,14475,10
1294,2024-01-08,South,Electronics,Smartwatch,12938,4
1295,2024-09-18,North,Electronics,Headphones,4187,2
1296,2025-05-24,West,Furniture,Table,10878,3
1297,2025-06-29,East,Electronics,Smartwatch,16196,9
1298,2024-03-14,North,Furniture,Table,8693,7
1299,2025-04-15,West,Electronics,Mobile,25258,10
1300,2025-08-10,North,Furniture,Table,14843,5
1301,2025-02-18,West,Electronics,Laptop,55642,3
1302,2025-12-07,North,Furniture,Chair,3721,7
1303,2024-09-06,North,Furniture,Table,17648,7
1304,2025-02-09,East,Electronics,Headphones,4281,4
1305,2024-06-21,South,Electronics,Mobile,31727,2
1306,2024-12-23,North,Furniture,Chair,4209,4
1307,2024-05-29,South,Electronics,Headphones,3116,3
1308,2025-11-02,West,Electronics,Mobile,20804,8
1309,2025-07-31,East,Clothing,Jeans,3038,10
1310,2025-10-04,North,Furniture,Chair,4236,8
1311,2025-04-25,North,Furniture,Sofa,49845,5
1312,2024-12-26,West,Clothing,T-Shirt,651,5
1313,2025-04-07,East,Electronics,Laptop,46864,6
1314,2024-03-19,West,Clothing,Jacket,2739,10
1315,2025-04-18,West,Clothing,Jeans,3470,1
1316,2025-08-08,West,Clothing,Jacket,3542,6
1317,2025-05-28,North,Electronics,Tablet,20027,8
1318,2024-12-17,North,Electronics,Mobile,31533,3
1319,2024-09-10,South,Furniture,Sofa,58797,9
1320,2025-01-07,West,Furniture,Chair,5317,7
1321,2024-12-12,East,Clothing,Jacket,6897,1
1322,2024-03-08,West,Furniture,Chair,3774,9
1323,2024-10-17,North,Electronics,Headphones,2731,6
1324,2025-08-19,East,Clothing,Jacket,3158,6
1325,2025-11-02,North,Clothing,Jacket,5210,3
1326,2024-11-13,South,Clothing,T-Shirt,1271,6
1327,2025-11-17,West,Clothing,Jacket,6312,2
1328,2025-06-04,East,Furniture,Chair,3149,6
1329,2024-07-03,South,Electronics,Smartwatch,13598,8
1330,2024-08-19,East,Electronics,Tablet,23077,2
1331,2024-04-13,North,Clothing,T-Shirt,2078,9
1332,2025-11-08,West,Furniture,Chair,4073,10
1333,2024-06-06,South,Electronics,Tablet,23925,10
1334,2025-03-24,South,Electronics,Laptop,58463,6
1335,2025-03-30,South,Clothing,Jeans,2367,8
1336,2025-06-30,South,Electronics,Smartwatch,13070,8
1337,2025-01-11,West,Clothing,Jacket,6672,8
1338,2024-10-15,West,Furniture,Table,16239,9
1339,2024-06-14,East,Electronics,Smartwatch,17906,3
1340,2024-02-23,North,Clothing,Jacket,5936,6
1341,2025-12-29,East,Clothing,T-Shirt,2243,2
1342,2024-03-26,South,Electronics,Tablet,26938,8
1343,2025-03-23,East,Electronics,Mobile,22275,8
1344,2024-01-28,East,Furniture,Table,8872,7
1345,2024-08-29,South,Furniture,Table,9337,6
1346,2024-01-29,South,Furniture,Chair,3811,6
1347,2024-05-20,South,Electronics,Laptop,54400,8
1348,2025-12-23,North,Furniture,Sofa,59399,10
1349,2024-03-22,South,Electronics,Laptop,53386,4
1350,2025-07-15,North,Clothing,Jeans,3361,7
1351,2024-10-22,North,Electronics,Smartwatch,12934,2
1352,2024-09-01,North,Furniture,Table,15489,2
1353,2025-05-26,South,Clothing,Jeans,3395,1
1354,2024-05-27,East,Electronics,Headphones,5016,1
1355,2024-09-03,North,Clothing,Jeans,2906,3
1356,2025-06-20,North,Furniture,Chair,3554,9
1357,2025-02-03,East,Furniture,Sofa,32853,7
1358,2024-09-16,East,Electronics,Laptop,56701,2
1359,2024-09-03,East,Clothing,Jacket,7146,2
1360,2024-05-16,East,Electronics,Laptop,56544,9
1361,2025-10-20,South,Electronics,Tablet,33224,8
1362,2024-05-18,North,Electronics,Mobile,38463,8
1363,2024-10-27,North,Electronics,Smartwatch,8717,4
1364,2024-11-19,West,Electronics,Headphones,5722,7
1365,2024-09-16,East,Electronics,Laptop,51262,5
1366,2024-02-18,North,Clothing,Jacket,4719,5
1367,2025-01-11,West,Furniture,Table,14553,8
1368,2024-12-13,East,Electronics,Tablet,34259,8
1369,2025-06-15,North,Electronics,Headphones,2176,7
1370,2025-03-16,East,Clothing,Jeans,4568,3
1371,2024-11-24,East,Electronics,Mobile,17623,6
1372,2024-11-09,South,Furniture,Sofa,69493,7
1373,2025-12-07,North,Furniture,Sofa,53038,8
1374,2024-12-27,North,Clothing,Jeans,2981,5
1375,2024-03-17,East,Clothing,Jacket,7222,7
1376,2025-06-09,South,Clothing,Jacket,3310,1
1377,2025-09-14,South,Clothing,Jacket,5589,1
1378,2024-03-09,East,Electronics,Smartwatch,18570,6
1379,2025-01-27,South,Clothing,Jeans,1332,10
1380,2025-11-26,West,Furniture,Sofa,54311,6
1381,2024-03-19,East,Clothing,Jeans,1763,9
1382,2025-02-11,North,Furniture,Chair,5283,4
1383,2024-01-27,West,Electronics,Tablet,34352,9
1384,2025-07-29,West,Electronics,Mobile,23577,5
1385,2024-08-07,South,Clothing,Jeans,2369,8
1386,2024-05-05,South,Electronics,Tablet,20426,8
1387,2025-12-31,East,Furniture,Sofa,35753,6
1388,2025-12-27,East,Electronics,Mobile,33022,9
1389,2024-11-03,South,Electronics,Tablet,23704,6
1390,2024-05-04,West,Electronics,Smartwatch,10275,4
1391,2024-01-27,East,Furniture,Chair,7538,10
1392,2025-04-23,North,Clothing,T-Shirt,765,10
1393,2024-03-08,West,Electronics,Headphones,4761,8
1394,2025-02-23,East,Clothing,Jeans,1502,3
1395,2025-10-19,East,Electronics,Mobile,29744,8
1396,2024-05-11,South,Clothing,T-Shirt,1810,10
1397,2024-05-12,North,Furniture,Table,16238,1
1398,2025-06-14,South,Electronics,Tablet,27965,3
1399,2024-11-26,East,Electronics,Smartwatch,13669,9
1400,2024-03-21,East,Electronics,Headphones,3108,9
1401,2024-05-08,North,Clothing,Jacket,4480,10
1402,2025-05-29,South,Clothing,Jacket,3381,10
1403,2024-06-24,East,Clothing,Jacket,7115,10
1404,2025-07-31,North,Electronics,Laptop,45929,2
1405,2025-10-18,West,Clothing,Jeans,2284,4
1406,2025-09-24,East,Clothing,Jacket,2248,8
1407,2025-10-19,West,Electronics,Headphones,5456,4
1408,2024-10-31,South,Furniture,Sofa,34782,1
1409,2025-03-26,South,Furniture,Table,15933,8
1410,2024-12-14,East,Clothing,Jeans,1788,6
1411,2024-12-19,North,Furniture,Table,10142,6
1412,2024-11-22,East,Electronics,Smartwatch,15642,2
1413,2025-04-05,North,Electronics,Smartwatch,10308,2
1414,2024-10-24,South,Furniture,Table,14850,4
1415,2024-12-01,South,Clothing,Jeans,4153,6
1416,2024-06-12,West,Furniture,Sofa,63733,8
1417,2024-11-11,West,Furniture,Sofa,31518,2
1418,2025-06-01,East,Furniture,Sofa,45776,4
1419,2024-02-19,West,Electronics,Laptop,54219,8
1420,2024-10-19,West,Clothing,T-Shirt,516,2
1421,2024-05-17,East,Electronics,Headphones,4496,7
1422,2024-02-16,South,Furniture,Table,8838,10
1423,2025-01-06,West,Clothing,T-Shirt,1091,2
1424,2025-05-31,North,Furniture,Sofa,66035,5
1425,2024-05-11,East,Electronics,Mobile,27907,6
1426,2025-07-25,West,Furniture,Chair,4181,4
1427,2025-05-27,South,Electronics,Laptop,46484,1
1428,2025-12-31,West,Furniture,Chair,6880,9
1429,2024-06-01,South,Clothing,Jeans,4858,9
1430,2024-12-01,West,Clothing,Jeans,2504,3
1431,2025-09-23,West,Electronics,Headphones,4255,9
1432,2025-12-26,North,Clothing,Jeans,2427,8
1433,2025-01-12,East,Furniture,Chair,3897,7
1434,2025-12-05,West,Clothing,Jacket,2218,10
1435,2024-09-28,South,Clothing,Jacket,6738,10
1436,2024-02-22,West,Clothing,Jeans,3167,3
1437,2024-05-31,North,Clothing,Jacket,3984,1
1438,2024-07-14,West,Electronics,Laptop,59451,6
1439,2024-06-04,West,Furniture,Table,11340,7
1440,2024-03-04,East,Electronics,Tablet,34996,4
1441,2025-11-09,East,Furniture,Sofa,64437,7
1442,2024-06-26,East,Furniture,Sofa,64939,6
1443,2025-11-23,West,Clothing,Jacket,7269,5
1444,2024-07-15,East,Electronics,Smartwatch,12571,9
1445,2024-08-18,West,Electronics,Headphones,3867,4
1446,2024-11-20,East,Furniture,Sofa,52859,9
1447,2024-10-21,West,Electronics,Mobile,33791,9
1448,2025-02-08,North,Furniture,Chair,4199,5
1449,2024-10-21,East,Electronics,Mobile,26349,8
1450,2025-05-05,East,Electronics,Smartwatch,11310,9
1451,2025-07-29,South,Electronics,Headphones,2624,2
1452,2024-09-05,South,Electronics,Laptop,62401,4
1453,2024-02-23,West,Electronics,Mobile,28543,6
1454,2024-04-12,South,Clothing,Jacket,3126,1
1455,2025-02-20,South,Clothing,Jacket,5896,8
1456,2024-10-21,North,Furniture,Chair,5338,1
1457,2025-10-29,North,Clothing,Jeans,2151,9
1458,2024-06-28,West,Furniture,Table,10880,1
1459,2025-05-22,North,Electronics,Tablet,27485,1
1460,2024-11-01,East,Clothing,Jeans,3668,2
1461,2024-10-18,West,Furniture,Sofa,65605,9
1462,2024-05-17,South,Clothing,T-Shirt,1458,5
1463,2024-04-25,East,Furniture,Chair,4331,8
1464,2024-07-09,South,Electronics,Laptop,56046,5
1465,2024-06-28,West,Clothing,Jeans,4706,7
1466,2025-06-11,North,Furniture,Chair,3710,7
1467,2024-07-08,South,Electronics,Tablet,33645,6
1468,2024-01-07,West,Electronics,Headphones,4642,4
1469,2024-09-30,North,Furniture,Chair,5473,10
1470,2024-09-24,North,Clothing,Jacket,4945,4
1471,2025-11-14,South,Electronics,Mobile,30250,5
1472,2025-02-19,North,Clothing,Jacket,6116,5
1473,2025-10-16,South,Electronics,Headphones,4510,10
1474,2024-08-12,West,Electronics,Tablet,33669,3
1475,2025-09-12,West,Furniture,Chair,6406,9
1476,2025-07-04,North,Clothing,Jacket,3789,4
1477,2025-06-22,North,Furniture,Sofa,64614,6
1478,2025-07-31,South,Electronics,Mobile,17023,9
1479,2025-08-09,East,Clothing,T-Shirt,806,3
1480,2025-06-16,West,Furniture,Sofa,37617,4
1481,2024-04-03,West,Clothing,T-Shirt,1412,1
1482,2024-05-15,North,Clothing,T-Shirt,1350,8
1483,2025-07-26,West,Furniture,Sofa,50196,1
1484,2024-09-17,North,Electronics,Laptop,52140,10
1485,2024-02-16,North,Furniture,Table,13644,2
1486,2024-03-11,West,Furniture,Sofa,32079,5
1487,2024-07-03,West,Electronics,Tablet,31774,6
1488,2025-04-04,South,Furniture,Table,14154,2
1489,2025-10-31,West,Furniture,Chair,3971,3
1490,2025-06-25,North,Electronics,Tablet,25297,1
1491,2024-11-01,West,Furniture,Sofa,65680,7
1492,2024-08-23,South,Electronics,Smartwatch,15546,6
1493,2024-10-09,North,Electronics,Smartwatch,19878,2
1494,2025-11-07,South,Furniture,Table,8256,4
1495,2024-03-09,West,Electronics,Mobile,34462,1
1496,2025-09-04,South,Clothing,Jacket,7761,1
1497,2024-02-15,South,Furniture,Table,15191,4
1498,2024-02-27,South,Electronics,Tablet,34511,5
1499,2025-08-12,East,Furniture,Chair,7730,10
1500,2024-08-30,South,Electronics,Headphones,2673,9
1501,2025-02-27,South,Electronics,Headphones,3754,1
1502,2025-10-03,West,Clothing,Jacket,5499,9
1503,2024-02-18,East,Furniture,Chair,6122,9
1504,2025-12-14,East,Furniture,Table,14688,3
1505,2025-01-20,South,Electronics,Tablet,33516,4
1506,2024-11-03,West,Electronics,Tablet,33172,1
1507,2025-03-02,West,Clothing,T-Shirt,1585,3
1508,2024-09-05,North,Electronics,Headphones,3165,6
1509,2025-04-05,South,Furniture,Chair,3757,9
1510,2024-02-22,North,Electronics,Headphones,4589,10
1511,2024-03-15,South,Electronics,Smartwatch,17626,9
1512,2025-05-05,North,Electronics,Smartwatch,13455,5
1513,2024-08-04,South,Electronics,Smartwatch,9922,8
1514,2025-12-13,West,Clothing,Jeans,4082,4
1515,2024-09-02,West,Clothing,T-Shirt,1158,5
